form	lemma	POS	morph
༄༅། །		PUNCT
ཐུན་	ཐུན་	NOUN
མིན་	མིན་	AUX
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
འི་	གི་	PART
ཁྲིད་ཡིག་	ཁྲིད་ཡིག་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
ཀུན་	ཀུན་	DET
དྲིལ་	དྲིལ་	VERB
མ་	མ་	PART
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
མཚུངས་མེད་	མཚུངས་མེད་	OTHER
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
ཤཱཀྱ་	ཤཱཀྱ་	PROPN
ཤྲཱི་		NON_WORD
ཛྙཱ་ན་	ཛྙཱ་ན་	PROPN
འི་	གི་	PART
རྒྱལ་སྲས་	རྒྱལ་སྲས་	NOUN
འཕགས་མཆོག་	འཕགས་མཆོག་	OTHER
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
མཆོག་	མཆོག་	ADJ
སྲིད་	སྲིད་	NOUN
དང་	དང་	NO_POS
ཞི་བ་	ཞི་བ་	VERB
འི་	གི་	PART
ཁམས་	ཁམས་	NOUN
འདི་	འདི་	DET
ན་	ལ་	PART
། །		PUNCT
བདེ་བ་	བདེ་བ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
འབྱུང་བ་	འབྱུང་བ་	VERB
འི་	གི་	PART
གནས་	གནས་	NOUN
། །		PUNCT
སྐྱབས་	སྐྱབས་	NOUN
ཀྱི་	གི་	PART
དམ་པ་	དམ་པ་	VERB
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
གསུམ་	གསུམ་	NUM
། །		PUNCT
ཤེ་	ཤེ་	VERB
ན་	ནས་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
བ་	བ་	NOUN
དུ་	ལ་	PART
འདུད་	འདུད་	NO_POS
། །		PUNCT
རྨོངས་པ་	རྨོངས་པ་	VERB
རང་	རང་	PRON
འདྲ་	འདྲ་	VERB
འི་	གི་	PART
ཡིད་ངོ་	ཡིད་ངོ་	NO_POS
ལ་	ལ་	PART
། །		PUNCT
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
ཞལ་ལུང་	ཞལ་ལུང་	OTHER
དྲི་མེད་	དྲི་མེད་	ADJ
རྣམས་	རྣམས་	DET
། །		PUNCT
གསལ་བ་	གསལ་བ་	VERB
འི་	གི་	PART
ས་བོན་	ས་བོན་	NOUN
བསྐྲུན་	བསྐྲུན་	NO_POS
ཕྱིར་དུ་	ཕྱིར་དུ་	NO_POS
། །		PUNCT
ཐུན་	ཐུན་	NOUN
མིན་	མིན་	AUX
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
འི་	གི་	PART
སྙིང་པོ་	སྙིང་པོ་	NOUN
བྲི་	བྲི་	NO_POS
། །		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
ཁམས་	ཁམས་	NOUN
གསུམ་	གསུམ་	NUM
རིགས་	རིགས་	NOUN
དྲུག་	དྲུག་	NUM
གང་	གང་	NO_POS
དུ་	ལ་	PART
སྐྱེ་	སྐྱེ་	VERB
ཀྱང་	ཀྱང་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
གྱི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
ཏེ་	སྟེ་	PART
མེ་	མེ་	NOUN
འི་	གི་	PART
འོབས་	འོབས་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
།		PUNCT
སྲིན་པོ་	སྲིན་པོ་	NOUN
འི་	གི་	PART
གླིང་	གླིང་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
།		PUNCT
མཚོན་	མཚོན་	NOUN
གྱི་	གི་	PART
རྩེ་	རྩེ་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
ར་	ལ་	PART
མཐོང་	མཐོང་	VERB
ན་	ནས་	PART
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
ངོ་མ་	ངོ་མ་	OTHER
ཚེ་	ཚེ་	NOUN
འདི་	འདི་	DET
ར་	ལ་	PART
སྣང་	སྣང་	VERB
གི་	གི་	PART
དགྲ་	དགྲ་	NOUN
འདུལ་	འདུལ་	NO_POS
གཉེན་	གཉེན་	NOUN
སྐྱོང་	སྐྱོང་	VERB
།		PUNCT
ཟས་གོས་	ཟས་གོས་	NO_POS
དོན་གཉེར་	དོན་གཉེར་	NOUN
འགྲོ་འདུག་	འགྲོ་འདུག་	NO_POS
བྱ་	བྱ་	VERB
བཞག་	བཞག་	VERB
འདུ་འཛི་	འདུ་འཛི་	NOUN
གཡེང་བ་	གཡེང་བ་	VERB
འི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
སྙིང་པོ་	སྙིང་པོ་	NOUN
ཅི་ཡང་	ཅི་ཡང་	OTHER
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
རྒྱུ་མཚན་	རྒྱུ་མཚན་	NOUN
གྱིས་	གིས་	PART
བློ་སྣ་	བློ་སྣ་	NOUN
ངེས་པ་	ངེས་པ་	VERB
ཅན་	ཅན་	PART
གྱིས་	གིས་	PART
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
མ་	མ་	PART
ལྡོག་	ལྡོག་	VERB
ན་	ལ་	PART
།		PUNCT
ཐུན་	ཐུན་	NOUN
མིན་	མིན་	AUX
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
འི་	གི་	PART
བསགས་སྦྱང་	བསགས་སྦྱང་	NO_POS
གི་	གི་	PART
རིམ་པ་	རིམ་པ་	NOUN
ལ་	ལ་	PART
